node,intermediate_visits,in_degree,out_degree
|1,0,0,109
1|1,0,79,57
2|1,3,58,110
1*2|1,3,79,59
3|1,14,59,108
1*3|1,1,80,57
2*3|1,0,59,108
1*2*3|1,2,80,59
4|1,0,92,52
1*4|1,17,113,52
2*4|1,3,92,53
1*2*4|1,167,113,112
3*4|1,9,94,51
1*3*4|1,21,115,52
2*3*4|1,1,94,53
1*2*3*4|1,19,115,53
5|1,0,60,108
1*5|1,0,81,56
2*5|1,7,60,112
1*2*5|1,2,81,58
3*5|1,2,61,108
1*3*5|1,0,82,57
2*3*5|1,4,61,110
1*2*3*5|1,1,82,58
4*5|1,0,94,52
1*4*5|1,125,115,110
2*4*5|1,2,94,53
1*2*4*5|1,81,115,112
3*4*5|1,0,96,52
1*3*4*5|1,18,117,52
2*3*4*5|1,2,96,53
1*2*3*4*5|1,14,117,53
|2,0,0,109
1|2,0,81,55
2|2,1,58,109
3|2,87,82,55
4|2,9,115,43
3*4|2,3,117,30
5|2,0,60,108
2*5|2,0,60,110
|3,0,0,109
1|3,5,79,57
2|3,3,58,111
1*2|3,1,79,58
3|3,5,59,108
1*3|3,0,80,56
2*3|3,2,59,109
1*2*3|3,1,80,58
4|3,9,93,52
1*4|3,123,112,109
2*4|3,11,114,53
1*2*4|3,99,81,112
3*4|3,0,94,52
1*3*4|3,15,115,52
2*3*4|3,1,94,53
1*2*3*4|3,17,115,53
5|3,7,60,108
1*5|3,85,81,108
2*5|3,22,60,112
3*5|3,0,61,58
1*3*5|3,21,82,56
2*3*5|3,3,61,65
4*5|3,0,98,52
1*4*5|3,82,115,109
3*4*5|3,18,96,52
1*3*4*5|3,8,117,52
|4,0,0,109
1|4,0,79,57
2|4,6,59,111
1*2|4,2,81,58
3|4,8,59,108
1*3|4,0,80,57
2*3|4,0,59,108
1*2*3|4,3,82,58
4|4,8,93,52
1*4|4,79,112,109
2*4|4,3,95,53
1*2*4|4,63,115,112
3*4|4,1,93,52
1*3*4|4,12,115,52
2*3*4|4,6,96,53
1*2*3*4|4,19,117,53
5|4,0,60,108
1*5|4,41,81,108
3*5|4,5,61,108
1*3*5|4,48,82,108
4*5|4,45,93,108
1*4*5|4,3,115,108
3*4*5|4,105,95,108
1*3*4*5|4,65,116,109
|5,0,0,109
1|5,1,79,57
2|5,21,60,112
1*2|5,112,81,112
3|5,9,59,108
1*3|5,0,80,57
2*3|5,2,59,110
1*2*3|5,2,81,59
4|5,3,92,52
1*4|5,68,113,108
2*4|5,159,94,112
1*2*4|5,51,115,112
3*4|5,4,94,52
1*3*4|5,15,115,52
2*3*4|5,3,95,53
1*2*3*4|5,10,116,53
5|5,0,60,108
1*5|5,20,81,109
2*5|5,0,20,112
1*2*5|5,6,27,112
3*5|5,1,61,108
1*3*5|5,40,82,108
2*3*5|5,28,61,112
1*2*3*5|5,35,82,112
4*5|5,53,93,109
1*4*5|5,8,113,109
2*4*5|5,27,30,112
3*4*5|5,304,116,109
