node,intermediate_visits,in_degree,out_degree
|1,0,0,109
1|1,0,79,57
2|1,3,58,110
1*2|1,1,79,59
3|1,14,59,108
1*3|1,1,80,57
2*3|1,0,59,108
1*2*3|1,1,80,59
4|1,0,92,52
1*4|1,18,113,52
2*4|1,2,92,53
1*2*4|1,100,113,112
3*4|1,7,94,51
1*3*4|1,18,115,52
2*3*4|1,1,94,53
1*2*3*4|1,15,115,53
5|1,0,60,108
1*5|1,0,81,56
2*5|1,8,60,112
1*2*5|1,4,81,58
3*5|1,8,61,108
1*3*5|1,0,82,57
2*3*5|1,4,61,110
1*2*3*5|1,3,82,58
4*5|1,0,94,52
1*4*5|1,68,115,110
2*4*5|1,4,94,53
1*2*4*5|1,52,115,112
3*4*5|1,0,96,52
1*3*4*5|1,9,117,52
2*3*4*5|1,5,96,53
1*2*3*4*5|1,9,117,53
|2,0,0,109
1|2,0,81,55
2|2,1,58,109
3|2,105,82,55
4|2,9,115,43
3*4|2,2,117,30
5|2,0,60,108
2*5|2,0,60,110
|3,0,0,109
1|3,8,79,57
2|3,3,58,111
1*2|3,1,79,58
3|3,5,59,108
1*3|3,0,80,56
2*3|3,2,59,109
1*2*3|3,1,80,58
4|3,9,93,52
1*4|3,125,112,109
2*4|3,9,114,53
1*2*4|3,65,81,112
3*4|3,0,94,52
1*3*4|3,15,115,52
2*3*4|3,0,94,53
1*2*3*4|3,15,115,53
5|3,12,60,108
1*5|3,88,81,108
2*5|3,30,60,112
3*5|3,0,61,58
1*3*5|3,7,82,56
2*3*5|3,4,61,65
4*5|3,0,98,52
1*4*5|3,49,115,109
3*4*5|3,12,96,52
1*3*4*5|3,7,117,52
|4,0,0,109
1|4,0,79,57
2|4,6,59,111
1*2|4,1,81,58
3|4,8,59,108
1*3|4,0,80,57
2*3|4,0,59,108
1*2*3|4,3,82,58
4|4,5,93,52
1*4|4,101,112,109
2*4|4,2,95,53
1*2*4|4,57,115,112
3*4|4,1,93,52
1*3*4|4,14,115,52
2*3*4|4,4,96,53
1*2*3*4|4,13,117,53
5|4,0,60,108
1*5|4,47,81,108
3*5|4,7,61,108
1*3*5|4,53,82,108
4*5|4,63,93,108
1*4*5|4,2,115,108
3*4*5|4,97,95,108
1*3*4*5|4,89,116,109
|5,0,0,109
1|5,1,79,57
2|5,27,60,112
1*2|5,150,81,112
3|5,9,59,108
1*3|5,0,80,57
2*3|5,2,59,110
1*2*3|5,1,81,59
4|5,8,92,52
1*4|5,77,113,108
2*4|5,224,94,112
1*2*4|5,42,115,112
3*4|5,8,94,52
1*3*4|5,11,115,52
2*3*4|5,2,95,53
1*2*3*4|5,8,116,53
5|5,0,60,108
1*5|5,20,81,109
2*5|5,0,20,112
1*2*5|5,17,27,112
3*5|5,6,61,108
1*3*5|5,40,82,108
2*3*5|5,23,61,112
1*2*3*5|5,34,82,112
4*5|5,68,93,109
1*4*5|5,8,113,109
2*4*5|5,30,30,112
3*4*5|5,339,116,109
