node,intermediate_visits,in_degree,out_degree
|1,0,0,109
1|1,0,79,57
2|1,1,58,110
1*2|1,3,79,59
3|1,14,59,108
1*3|1,1,80,57
2*3|1,1,59,108
1*2*3|1,2,80,59
4|1,0,92,52
1*4|1,1,113,52
2*4|1,2,92,53
1*2*4|1,81,113,112
3*4|1,0,94,51
1*3*4|1,1,115,52
2*3*4|1,1,94,53
1*2*3*4|1,0,115,53
5|1,0,60,108
1*5|1,0,81,56
2*5|1,4,60,112
1*2*5|1,1,81,58
3*5|1,0,61,108
1*3*5|1,0,82,57
2*3*5|1,2,61,110
1*2*3*5|1,2,82,58
4*5|1,0,94,52
1*4*5|1,39,115,110
2*4*5|1,1,94,53
1*2*4*5|1,22,115,112
3*4*5|1,0,96,52
1*3*4*5|1,0,117,52
2*3*4*5|1,5,96,53
1*2*3*4*5|1,3,117,53
|2,0,0,109
1|2,8,81,55
2|2,1,58,109
3|2,376,82,55
4|2,127,115,43
3*4|2,22,117,30
5|2,0,60,108
2*5|2,0,60,110
|3,0,0,109
1|3,1,79,57
2|3,1,58,111
1*2|3,1,79,58
3|3,5,59,108
1*3|3,0,80,56
2*3|3,3,59,109
1*2*3|3,2,80,58
4|3,15,93,52
1*4|3,68,112,109
2*4|3,48,114,53
1*2*4|3,45,81,112
3*4|3,0,94,52
1*3*4|3,0,115,52
2*3*4|3,0,94,53
1*2*3*4|3,0,115,53
5|3,0,60,108
1*5|3,55,81,108
2*5|3,7,60,112
3*5|3,0,61,58
1*3*5|3,2,82,56
2*3*5|3,7,61,65
4*5|3,1,98,52
1*4*5|3,41,115,109
3*4*5|3,1,96,52
1*3*4*5|3,0,117,52
|4,0,0,109
1|4,0,79,57
2|4,1,59,111
1*2|4,2,81,58
3|4,6,59,108
1*3|4,0,80,57
2*3|4,0,59,108
1*2*3|4,6,82,58
4|4,4,93,52
1*4|4,55,112,109
2*4|4,7,95,53
1*2*4|4,40,115,112
3*4|4,0,93,52
1*3*4|4,0,115,52
2*3*4|4,8,96,53
1*2*3*4|4,2,117,53
5|4,0,60,108
1*5|4,13,81,108
3*5|4,0,61,108
1*3*5|4,19,82,108
4*5|4,51,93,108
1*4*5|4,2,115,108
3*4*5|4,117,95,108
1*3*4*5|4,101,116,109
|5,0,0,109
1|5,1,79,57
2|5,20,60,112
1*2|5,91,81,112
3|5,9,59,108
1*3|5,0,80,57
2*3|5,5,59,110
1*2*3|5,3,81,59
4|5,2,92,52
1*4|5,64,113,108
2*4|5,221,94,112
1*2*4|5,34,115,112
3*4|5,0,94,52
1*3*4|5,0,115,52
2*3*4|5,5,95,53
1*2*3*4|5,3,116,53
5|5,0,60,108
1*5|5,8,81,109
2*5|5,0,20,112
1*2*5|5,4,27,112
3*5|5,0,61,108
1*3*5|5,19,82,108
2*3*5|5,15,61,112
1*2*3*5|5,16,82,112
4*5|5,61,93,109
1*4*5|5,6,113,109
2*4*5|5,10,30,112
3*4*5|5,543,116,109
