node,intermediate_visits,in_degree,out_degree
|1,0,0,65
1|1,18,70,45
2|1,8,47,82
1*2|1,7,76,53
3|1,10,46,87
1*3|1,5,78,55
2*3|1,20,53,99
1*2*3|1,21,68,58
4|1,4,76,42
1*4|1,24,107,50
2*4|1,4,85,49
1*2*4|1,121,96,101
3*4|1,7,90,49
1*3*4|1,14,96,52
2*3*4|1,8,81,52
1*2*3*4|1,10,70,47
5|1,2,53,81
1*5|1,16,81,51
2*5|1,22,59,100
1*2*5|1,6,72,58
3*5|1,11,56,99
1*3*5|1,5,71,55
2*3*5|1,3,53,98
1*2*3*5|1,2,51,50
4*5|1,6,88,47
1*4*5|1,84,97,98
2*4*5|1,17,85,53
1*2*4*5|1,42,70,77
3*4*5|1,11,85,51
1*3*4*5|1,7,71,47
2*3*4*5|1,4,63,46
1*2*3*4*5|1,4,46,39
|2,0,0,65
1|2,24,81,42
2|2,6,47,81
3|2,264,82,44
4|2,66,115,33
3*4|2,37,117,29
5|2,1,53,81
2*5|2,11,59,98
|3,0,0,65
1|3,23,70,45
2|3,5,47,83
1*2|3,11,76,53
3|3,4,46,87
1*3|3,8,78,54
2*3|3,6,53,100
1*2*3|3,2,68,58
4|3,14,77,42
1*4|3,130,106,102
2*4|3,11,112,49
1*2*4|3,66,73,101
3*4|3,0,90,50
1*3*4|3,11,96,52
2*3*4|3,2,81,53
1*2*3*4|3,8,70,47
5|3,12,53,81
1*5|3,94,81,98
2*5|3,23,59,100
3*5|3,10,56,53
1*3*5|3,23,71,56
2*3*5|3,10,53,62
4*5|3,17,95,47
1*4*5|3,73,97,97
3*4*5|3,21,85,51
1*3*4*5|3,7,71,46
|4,0,0,65
1|4,14,70,44
2|4,9,49,83
1*2|4,13,81,53
3|4,6,46,87
1*3|4,2,78,54
2*3|4,0,53,99
1*2*3|4,7,70,58
4|4,4,77,42
1*4|4,92,106,102
2*4|4,22,95,49
1*2*4|4,81,95,101
3*4|4,15,89,50
1*3*4|4,8,96,52
2*3*4|4,2,83,53
1*2*3*4|4,8,70,47
5|4,12,59,81
1*5|4,58,81,98
3*5|4,27,61,98
1*3*5|4,40,71,99
4*5|4,98,93,97
1*4*5|4,21,97,96
3*4*5|4,100,84,97
1*3*4*5|4,86,71,77
|5,0,0,65
1|5,17,70,44
2|5,55,59,84
1*2|5,150,81,103
3|5,8,46,87
1*3|5,8,78,54
2*3|5,3,53,101
1*2*3|5,2,69,58
4|5,11,76,42
1*4|5,91,109,101
2*4|5,207,94,102
1*2*4|5,56,97,101
3*4|5,5,90,50
1*3*4|5,7,96,52
2*3*4|5,2,82,53
1*2*3*4|5,6,70,47
5|5,0,53,81
1*5|5,39,81,99
2*5|5,1,20,100
1*2*5|5,32,27,100
3*5|5,8,56,98
1*3*5|5,30,71,99
2*3*5|5,24,53,100
1*2*3*5|5,29,47,82
4*5|5,60,87,98
1*4*5|5,27,94,97
2*4*5|5,50,30,100
3*4*5|5,389,97,98
