node,intermediate_visits,in_degree,out_degree
|1,0,0,79
1|1,0,56,41
2|1,5,40,80
1*2|1,3,56,43
3|1,0,40,78
1*3|1,2,56,41
2*3|1,0,40,78
1*2*3|1,3,56,43
4|1,0,67,38
1*4|1,17,83,38
2*4|1,2,67,39
1*2*4|1,167,83,82
3*4|1,0,67,37
1*3*4|1,18,83,38
2*3*4|1,1,67,39
1*2*3*4|1,24,83,39
5|1,0,42,78
1*5|1,0,58,40
2*5|1,10,42,82
1*2*5|1,2,58,42
3*5|1,4,42,78
1*3*5|1,0,58,41
2*3*5|1,6,42,80
1*2*3*5|1,2,58,42
4*5|1,0,69,38
1*4*5|1,144,85,80
2*4*5|1,2,69,39
1*2*4*5|1,104,85,82
3*4*5|1,0,69,38
1*3*4*5|1,16,85,38
2*3*4*5|1,2,69,39
1*2*3*4*5|1,21,85,39
|2,0,0,79
1|2,4,56,41
2|2,7,40,81
1*2|2,2,56,42
3|2,0,40,78
1*3|2,0,56,40
2*3|2,1,40,79
1*2*3|2,1,56,42
4|2,0,67,38
1*4|2,109,83,79
2*4|2,12,83,39
1*2*4|2,79,64,82
3*4|2,0,67,38
1*3*4|2,15,83,38
2*3*4|2,1,67,39
1*2*3*4|2,17,83,39
5|2,18,42,78
1*5|2,109,58,78
2*5|2,25,42,82
3*5|2,0,42,38
1*3*5|2,11,58,40
2*3*5|2,5,42,44
4*5|2,0,72,38
1*4*5|2,89,85,79
3*4*5|2,26,69,38
1*3*4*5|2,8,85,38
|3,0,0,79
1|3,0,56,41
2|3,17,42,82
1*2|3,124,58,82
3|3,0,40,78
1*3|3,0,56,41
2*3|3,2,40,80
1*2*3|3,2,57,43
4|3,0,67,38
1*4|3,77,83,78
2*4|3,140,69,82
1*2*4|3,38,85,82
3*4|3,0,67,38
1*3*4|3,11,83,38
2*3*4|3,2,68,39
1*2*3*4|3,8,84,39
5|3,0,42,78
1*5|3,16,58,79
2*5|3,0,18,82
1*2*5|3,8,23,82
3*5|3,2,42,78
1*3*5|3,65,58,78
2*3*5|3,15,42,82
1*2*3*5|3,39,58,82
4*5|3,35,69,79
1*4*5|3,7,85,79
2*4*5|3,17,25,82
3*4*5|3,354,85,79
