node,intermediate_visits,in_degree,out_degree
|1,0,0,79
1|1,0,56,41
2|1,5,40,80
1*2|1,1,56,43
3|1,0,40,78
1*3|1,1,56,41
2*3|1,0,40,78
1*2*3|1,1,56,43
4|1,0,67,38
1*4|1,21,83,38
2*4|1,2,67,39
1*2*4|1,98,83,82
3*4|1,0,67,37
1*3*4|1,18,83,38
2*3*4|1,1,67,39
1*2*3*4|1,15,83,39
5|1,0,42,78
1*5|1,0,58,40
2*5|1,9,42,82
1*2*5|1,3,58,42
3*5|1,13,42,78
1*3*5|1,0,58,41
2*3*5|1,13,42,80
1*2*3*5|1,1,58,42
4*5|1,0,69,38
1*4*5|1,77,85,80
2*4*5|1,3,69,39
1*2*4*5|1,60,85,82
3*4*5|1,0,69,38
1*3*4*5|1,11,85,38
2*3*4*5|1,3,69,39
1*2*3*4*5|1,11,85,39
|2,0,0,79
1|2,5,56,41
2|2,7,40,81
1*2|2,2,56,42
3|2,0,40,78
1*3|2,0,56,40
2*3|2,1,40,79
1*2*3|2,1,56,42
4|2,0,67,38
1*4|2,126,83,79
2*4|2,11,83,39
1*2*4|2,61,64,82
3*4|2,0,67,38
1*3*4|2,14,83,38
2*3*4|2,1,67,39
1*2*3*4|2,12,83,39
5|2,9,42,78
1*5|2,102,58,78
2*5|2,20,42,82
3*5|2,0,42,38
1*3*5|2,9,58,40
2*3*5|2,3,42,44
4*5|2,0,72,38
1*4*5|2,60,85,79
3*4*5|2,17,69,38
1*3*4*5|2,11,85,38
|3,0,0,79
1|3,0,56,41
2|3,22,42,82
1*2|3,142,58,82
3|3,0,40,78
1*3|3,0,56,41
2*3|3,2,40,80
1*2*3|3,1,57,43
4|3,0,67,38
1*4|3,91,83,78
2*4|3,180,69,82
1*2*4|3,35,85,82
3*4|3,0,67,38
1*3*4|3,11,83,38
2*3*4|3,1,68,39
1*2*3*4|3,10,84,39
5|3,0,42,78
1*5|3,16,58,79
2*5|3,0,18,82
1*2*5|3,21,23,82
3*5|3,10,42,78
1*3*5|3,78,58,78
2*3*5|3,7,42,82
1*2*3*5|3,50,58,82
4*5|3,62,69,79
1*4*5|3,8,85,79
2*4*5|3,28,25,82
3*4*5|3,388,85,79
