start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
|1,4*5*6|1,3,0,0,[|1]~~{(+6)}~~>[6|1]~~{(+4  5)}~~>[4*5*6|1],[|1]~>[6|1]~>[4*5*6|1],{(+6)}~{(+4  5)}~,23.0,2,3,0,0
|1,2*5*6*7|1,4,0,0,[|1]~~{(+6  7)}~~>[6*7|1]~~{(+2  5)}~~>[2*5*6*7|1],[|1]~>[6*7|1]~>[2*5*6*7|1],{(+6  7)}~{(+2  5)}~,24.0,2,4,0,0
|1,4*6*8|1,3,0,0,[|1]~~{(+6)}~~>[6|1]~~{(+4  8)}~~>[4*6*8|1],[|1]~>[6|1]~>[4*6*8|1],{(+6)}~{(+4  8)}~,23.0,2,3,0,0
|1,5*6*8*9|1,4,0,0,[|1]~~{(+6  8)}~~>[6*8|1]~~{(+5  9)}~~>[5*6*8*9|1],[|1]~>[6*8|1]~>[5*6*8*9|1],{(+6  8)}~{(+5  9)}~,24.0,2,4,0,0
|1,3*4*5*7*8*9|1,6,0,0,[|1]~~{(+4  5)}~~>[4*5|1]~~{(+7  9)}~~>[4*5*7*9|1]~~{(+3  8)}~~>[3*4*5*7*8*9|1],[|1]~>[4*5|1]~>[4*5*7*9|1]~>[3*4*5*7*8*9|1],{(+4  5)}~{(+7  9)}~{(+3  8)}~,36.0,3,6,0,0
|1,3*7*10|1,3,0,0,[|1]~~{(+7)}~~>[7|1]~~{(+3  10)}~~>[3*7*10|1],[|1]~>[7|1]~>[3*7*10|1],{(+7)}~{(+3  10)}~,23.0,2,3,0,0
|1,1*4*7*10|1,4,0,0,[|1]~~{(+1  4)}~~>[1*4|1]~~{(+7  10)}~~>[1*4*7*10|1],[|1]~>[1*4|1]~>[1*4*7*10|1],{(+1  4)}~{(+7  10)}~,24.0,2,4,0,0
|1,2*4*7*10|1,4,0,0,[|1]~~{(+2  4)}~~>[2*4|1]~~{(+7  10)}~~>[2*4*7*10|1],[|1]~>[2*4|1]~>[2*4*7*10|1],{(+2  4)}~{(+7  10)}~,24.0,2,4,0,0
|1,4*9*10|1,3,0,0,[|1]~~{(+4)}~~>[4|1]~~{(+9  10)}~~>[4*9*10|1],[|1]~>[4|1]~>[4*9*10|1],{(+4)}~{(+9  10)}~,23.0,2,3,0,0
|1,1*4*9*10|1,4,0,0,[|1]~~{(+1  4)}~~>[1*4|1]~~{(+9  10)}~~>[1*4*9*10|1],[|1]~>[1*4|1]~>[1*4*9*10|1],{(+1  4)}~{(+9  10)}~,24.0,2,4,0,0
|1,3*4*6*9*10|1,5,0,0,[|1]~~{(+10)}~~>[10|1]~~{(+3  9)}~~>[3*9*10|1]~~{(+4  6)}~~>[3*4*6*9*10|1],[|1]~>[10|1]~>[3*9*10|1]~>[3*4*6*9*10|1],{(+10)}~{(+3  9)}~{(+4  6)}~,35.0,3,5,0,0
|1,3*11|1,2,0,0,[|1]~~{(+3  11)}~~>[3*11|1],[|1]~>[3*11|1],{(+3  11)}~,12.0,1,2,0,0
|1,3*4*7*11|1,4,0,0,[|1]~~{(+7  11)}~~>[7*11|1]~~{(+3  4)}~~>[3*4*7*11|1],[|1]~>[7*11|1]~>[3*4*7*11|1],{(+7  11)}~{(+3  4)}~,24.0,2,4,0,0
|1,1*2*4*6*7*11|1,6,0,0,[|1]~~{(+7  11)}~~>[7*11|1]~~{(+4  6)}~~>[4*6*7*11|1]~~{(+1  2)}~~>[1*2*4*6*7*11|1],[|1]~>[7*11|1]~>[4*6*7*11|1]~>[1*2*4*6*7*11|1],{(+7  11)}~{(+4  6)}~{(+1  2)}~,36.0,3,6,0,0
|1,4*6*7*8*11|1,5,0,0,[|1]~~{(+8)}~~>[8|1]~~{(+7  11)}~~>[7*8*11|1]~~{(+4  6)}~~>[4*6*7*8*11|1],[|1]~>[8|1]~>[7*8*11|1]~>[4*6*7*8*11|1],{(+8)}~{(+7  11)}~{(+4  6)}~,35.0,3,5,0,0
|1,5*8*9*11|1,4,0,0,[|1]~~{(+5  8)}~~>[5*8|1]~~{(+9  11)}~~>[5*8*9*11|1],[|1]~>[5*8|1]~>[5*8*9*11|1],{(+5  8)}~{(+9  11)}~,24.0,2,4,0,0
|1,6*7*10*11|1,4,0,0,[|1]~~{(+7  11)}~~>[7*11|1]~~{(+6  10)}~~>[6*7*10*11|1],[|1]~>[7*11|1]~>[6*7*10*11|1],{(+7  11)}~{(+6  10)}~,24.0,2,4,0,0
1|1,6*7|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
1|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
1|1,4*6*9|1,,,,N/A,N/A,N/A,,,,,
1|1,1*2*4*5*6*9|1,5,0,0,[1|1]~~{(+4)}~~>[1*4|1]~~{(+5  9)}~~>[1*4*5*9|1]~~{(+2  6)}~~>[1*2*4*5*6*9|1],[1|1]~>[1*4|1]~>[1*4*5*9|1]~>[1*2*4*5*6*9|1],{(+4)}~{(+5  9)}~{(+2  6)}~,35.0,3,5,0,0
1|1,1*2*4*7*9|1,4,0,0,[1|1]~~{(+2  4)}~~>[1*2*4|1]~~{(+7  9)}~~>[1*2*4*7*9|1],[1|1]~>[1*2*4|1]~>[1*2*4*7*9|1],{(+2  4)}~{(+7  9)}~,24.0,2,4,0,0
1|1,3*4*5*8*9|1,,,,N/A,N/A,N/A,,,,,
1|1,2*4*6*8*9|1,,,,N/A,N/A,N/A,,,,,
1|1,1*4*7*8*9|1,4,0,0,[1|1]~~{(+4  8)}~~>[1*4*8|1]~~{(+7  9)}~~>[1*4*7*8*9|1],[1|1]~>[1*4*8|1]~>[1*4*7*8*9|1],{(+4  8)}~{(+7  9)}~,24.0,2,4,0,0
1|1,1*2*4*6*7*10|1,5,0,0,[1|1]~~{(+10)}~~>[1*10|1]~~{(+4  7)}~~>[1*4*7*10|1]~~{(+2  6)}~~>[1*2*4*6*7*10|1],[1|1]~>[1*10|1]~>[1*4*7*10|1]~>[1*2*4*6*7*10|1],{(+10)}~{(+4  7)}~{(+2  6)}~,35.0,3,5,0,0
1|1,2*5*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1|1,6*11|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*7*11|1,,,,N/A,N/A,N/A,,,,,
1|1,3*4*8*11|1,,,,N/A,N/A,N/A,,,,,
1|1,2*5*6*9*11|1,5,1,0,[1|1]~~{(+2  11)}~~>[1*2*11|1]~~{(+5  6)}~~>[5*6*11|1]~~{(+2  9)}~~>[2*5*6*9*11|1],[1|1]~>[1*2*11|1]~>[5*6*11|1]~>[2*5*6*9*11|1],{(+2  11)}~{(+5  6)}~{(+2  9)}~,36.0,3,6,0,0
1|1,4*6*7*10*11|1,5,1,0,[1|1]~~{(+10)}~~>[1*10|1]~~{(+4  7)}~~>[1*4*7*10|1]~~{(+6  11)}~~>[4*6*7*10*11|1],[1|1]~>[1*10|1]~>[1*4*7*10|1]~>[4*6*7*10*11|1],{(+10)}~{(+4  7)}~{(+6  11)}~,35.0,3,5,0,0
1|1,2*4*6*7*10*11|1,6,1,0,[1|1]~~{(+7  10)}~~>[1*7*10|1]~~{(+4  11)}~~>[4*7*10*11|1]~~{(+2  6)}~~>[2*4*6*7*10*11|1],[1|1]~>[1*7*10|1]~>[4*7*10*11|1]~>[2*4*6*7*10*11|1],{(+7  10)}~{(+4  11)}~{(+2  6)}~,36.0,3,6,0,0
2|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
2|1,3*5*7|1,3,1,0,[2|1]~~{(+5)}~~>[2*5|1]~~{(+3  7)}~~>[3*5*7|1],[2|1]~>[2*5|1]~>[3*5*7|1],{(+5)}~{(+3  7)}~,23.0,2,3,0,0
2|1,1*4*8|1,,,,N/A,N/A,N/A,,,,,
2|1,1*2*4*5*6*8|1,5,0,0,[2|1]~~{(+6)}~~>[2*6|1]~~{(+5  8)}~~>[2*5*6*8|1]~~{(+1  4)}~~>[1*2*4*5*6*8|1],[2|1]~>[2*6|1]~>[2*5*6*8|1]~>[1*2*4*5*6*8|1],{(+6)}~{(+5  8)}~{(+1  4)}~,35.0,3,5,0,0
2|1,1*2*4*5*9|1,4,0,0,[2|1]~~{(+1  4)}~~>[1*2*4|1]~~{(+5  9)}~~>[1*2*4*5*9|1],[2|1]~>[1*2*4|1]~>[1*2*4*5*9|1],{(+1  4)}~{(+5  9)}~,24.0,2,4,0,0
2|1,4*5*6*9|1,4,1,0,[2|1]~~{(+5  7)}~~>[5*7|1]~~{(+9)}~~>[5*9|1]~~{(+4  6)}~~>[4*5*6*9|1],[2|1]~>[5*7|1]~>[5*9|1]~>[4*5*6*9|1],{(+5  7)}~{(+9)}~{(+4  6)}~,35.0,3,5,0,0
2|1,2*8*9|1,2,0,0,[2|1]~~{(+8  9)}~~>[2*8*9|1],[2|1]~>[2*8*9|1],{(+8  9)}~,12.0,1,2,0,0
2|1,4*8*9|1,,,,N/A,N/A,N/A,,,,,
