start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
|1,4*5*6|1,3,0,0,[|1]~~{(+4  5  6)}~~>[4*5*6|1],[|1]~>[4*5*6|1],{(+4  5  6)}~,3.1,1,3,0,0
|1,2*5*6*7|1,4,0,0,[|1]~~{(+2  5  6  7)}~~>[2*5*6*7|1],[|1]~>[2*5*6*7|1],{(+2  5  6  7)}~,4.1,1,4,0,0
|1,4*6*8|1,3,0,0,[|1]~~{(+4  6  8)}~~>[4*6*8|1],[|1]~>[4*6*8|1],{(+4  6  8)}~,3.1,1,3,0,0
|1,5*6*8*9|1,4,0,0,[|1]~~{(+5  6  8  9)}~~>[5*6*8*9|1],[|1]~>[5*6*8*9|1],{(+5  6  8  9)}~,4.1,1,4,0,0
|1,3*4*5*7*8*9|1,6,0,0,[|1]~~{(+3  4  5  7  8  9)}~~>[3*4*5*7*8*9|1],[|1]~>[3*4*5*7*8*9|1],{(+3  4  5  7  8  9)}~,6.1,1,6,0,0
|1,3*7*10|1,3,0,0,[|1]~~{(+3  7  10)}~~>[3*7*10|1],[|1]~>[3*7*10|1],{(+3  7  10)}~,3.1,1,3,0,0
|1,1*4*7*10|1,4,0,0,[|1]~~{(+1  4  7  10)}~~>[1*4*7*10|1],[|1]~>[1*4*7*10|1],{(+1  4  7  10)}~,4.1,1,4,0,0
|1,2*4*7*10|1,4,0,0,[|1]~~{(+2  4  7  10)}~~>[2*4*7*10|1],[|1]~>[2*4*7*10|1],{(+2  4  7  10)}~,4.1,1,4,0,0
|1,4*9*10|1,3,0,0,[|1]~~{(+4  9  10)}~~>[4*9*10|1],[|1]~>[4*9*10|1],{(+4  9  10)}~,3.1,1,3,0,0
|1,1*4*9*10|1,4,0,0,[|1]~~{(+1  4  9  10)}~~>[1*4*9*10|1],[|1]~>[1*4*9*10|1],{(+1  4  9  10)}~,4.1,1,4,0,0
|1,3*4*6*9*10|1,5,0,0,[|1]~~{(+3  4  6  9  10)}~~>[3*4*6*9*10|1],[|1]~>[3*4*6*9*10|1],{(+3  4  6  9  10)}~,5.1,1,5,0,0
|1,3*11|1,2,0,0,[|1]~~{(+3  11)}~~>[3*11|1],[|1]~>[3*11|1],{(+3  11)}~,2.1,1,2,0,0
|1,3*4*7*11|1,4,0,0,[|1]~~{(+3  4  7  11)}~~>[3*4*7*11|1],[|1]~>[3*4*7*11|1],{(+3  4  7  11)}~,4.1,1,4,0,0
